appdirs                       1.4.4
asgiref                       3.5.1
certifi                       2021.10.8
cffi                          1.15.0
charset-normalizer            2.0.12
cryptography                  37.0.2
distlib                       0.3.1
Django                        4.0.4
django-cors-headers           3.12.0
django-rest-knox              4.2.0
djangorestframework           3.13.1
djangorestframework-simplejwt 5.1.0
filelock                      3.0.12
idna                          3.3
mccabe                        0.6.1
mysqlclient                   2.1.0
Pillow                        9.1.1
pip                           22.1
pycparser                     2.21
PyJWT                         2.4.0
pytz                          2021.1
PyYAML                        6.0
requests                      2.27.1
setuptools                    60.9.3
six                           1.15.0
sqlparse                      0.4.2
toml                          0.10.2
tzdata                        2022.1
urllib3                       1.26.9
virtualenv                    20.4.3
wheel                         0.37.1
wrapt                         1.12.1
